device_id,sensor_type,value,unit,timestamp,location,latitude,longitude,is_indoor,floor
sensor-1,humidity,2.85,%,2025-06-06 00:00:00,asd,44.434114,26.053564,False,3
sensor-1,humidity,57.51,%,2025-06-06 00:01:00,asd,44.434114,26.053564,False,1
sensor-1,humidity,34.23,%,2025-06-06 00:02:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,72.21,%,2025-06-06 00:03:00,asd,44.434114,26.053564,False,0
sensor-1,humidity,32.27,%,2025-06-06 00:04:00,asd,44.434114,26.053564,False,3
sensor-1,humidity,9.21,%,2025-06-06 00:05:00,asd,44.434114,26.053564,True,1
sensor-1,humidity,60.28,%,2025-06-06 00:06:00,asd,44.434114,26.053564,False,2
sensor-1,humidity,74.57,%,2025-06-06 00:07:00,asd,44.434114,26.053564,True,3
sensor-1,humidity,45.72,%,2025-06-06 00:08:00,asd,44.434114,26.053564,True,2
sensor-1,humidity,91.38,%,2025-06-06 00:09:00,asd,44.434114,26.053564,False,0
sensor-1,humidity,13.23,%,2025-06-06 00:10:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,98.23,%,2025-06-06 00:11:00,asd,44.434114,26.053564,False,3
sensor-1,humidity,64.22,%,2025-06-06 00:12:00,asd,44.434114,26.053564,False,3
sensor-1,humidity,26.6,%,2025-06-06 00:13:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,58.58,%,2025-06-06 00:14:00,asd,44.434114,26.053564,False,0
sensor-1,humidity,77.26,%,2025-06-06 00:15:00,asd,44.434114,26.053564,False,0
sensor-1,humidity,17.88,%,2025-06-06 00:16:00,asd,44.434114,26.053564,False,3
sensor-1,humidity,22.29,%,2025-06-06 00:17:00,asd,44.434114,26.053564,True,1
sensor-1,humidity,95.15,%,2025-06-06 00:18:00,asd,44.434114,26.053564,True,2
sensor-1,humidity,74.66,%,2025-06-06 00:19:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,46.23,%,2025-06-06 00:20:00,asd,44.434114,26.053564,True,2
sensor-1,humidity,32.99,%,2025-06-06 00:21:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,76.43,%,2025-06-06 00:22:00,asd,44.434114,26.053564,True,1
sensor-1,humidity,95.42,%,2025-06-06 00:23:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,82.13,%,2025-06-06 00:24:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,11.08,%,2025-06-06 00:25:00,asd,44.434114,26.053564,True,1
sensor-1,humidity,41.29,%,2025-06-06 00:26:00,asd,44.434114,26.053564,False,1
sensor-1,humidity,28.37,%,2025-06-06 00:27:00,asd,44.434114,26.053564,True,1
sensor-1,humidity,68.39,%,2025-06-06 00:28:00,asd,44.434114,26.053564,False,3
sensor-1,humidity,21.53,%,2025-06-06 00:29:00,asd,44.434114,26.053564,False,1
sensor-1,humidity,90.14,%,2025-06-06 00:30:00,asd,44.434114,26.053564,True,2
sensor-1,humidity,87.5,%,2025-06-06 00:31:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,93.84,%,2025-06-06 00:32:00,asd,44.434114,26.053564,True,2
sensor-1,humidity,22.81,%,2025-06-06 00:33:00,asd,44.434114,26.053564,False,3
sensor-1,humidity,8.86,%,2025-06-06 00:34:00,asd,44.434114,26.053564,False,0
sensor-1,humidity,49.69,%,2025-06-06 00:35:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,14.55,%,2025-06-06 00:36:00,asd,44.434114,26.053564,False,1
sensor-1,humidity,11.55,%,2025-06-06 00:37:00,asd,44.434114,26.053564,True,3
sensor-1,humidity,88.74,%,2025-06-06 00:38:00,asd,44.434114,26.053564,True,3
sensor-1,humidity,89.67,%,2025-06-06 00:39:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,8.33,%,2025-06-06 00:40:00,asd,44.434114,26.053564,True,1
sensor-1,humidity,97.55,%,2025-06-06 00:41:00,asd,44.434114,26.053564,True,2
sensor-1,humidity,82.72,%,2025-06-06 00:42:00,asd,44.434114,26.053564,True,3
sensor-1,humidity,7.97,%,2025-06-06 00:43:00,asd,44.434114,26.053564,True,0
sensor-1,humidity,36.51,%,2025-06-06 00:44:00,asd,44.434114,26.053564,True,1
sensor-1,humidity,19.03,%,2025-06-06 00:45:00,asd,44.434114,26.053564,False,2
sensor-1,humidity,67.38,%,2025-06-06 00:46:00,asd,44.434114,26.053564,True,2
sensor-1,humidity,41.03,%,2025-06-06 00:47:00,asd,44.434114,26.053564,True,1
sensor-1,humidity,67.04,%,2025-06-06 00:48:00,asd,44.434114,26.053564,False,1
